0x0000000: call main                        e8 01 00 00 00                 11101000 00000001 00000000 00000000 00000000 
0x00000a5: push [ebp + 8]                   ff b5 08 00 00 00              11111111 10110101 00001000 00000000 00000000 00000000 
0x00000ab: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x00000b0: mov eax, esp                     8b c4                          10001011 11000100 
0x00000b2: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00000b8: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x00000be: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x00000c4: fcompp                           de d9 df e0 9e                 11011110 11011001 11011111 11100000 10011110 
0x00000c9: jne >                            0f 85 0a 00 00 00              00001111 10000101 00001010 00000000 00000000 00000000 
0x00000cf: push 1                           68 01 00 00 00                 01101000 00000001 00000000 00000000 00000000 
0x00000d4: jmp l_equal_end_1                e9 05 00 00 00                 11101001 00000101 00000000 00000000 00000000 
>:
0x00000d9: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
l_equal_end_1:
0x00000de: pop eax                          58                             01011000 
0x00000df: cmp 1, eax                       81 f8 01 00 00 00              10000001 11111000 00000001 00000000 00000000 00000000 
0x00000e5: jne a                            0f 85 82 01 00 00              00001111 10000101 10000010 00000001 00000000 00000000 
0x00000eb: push [ebp + 12]                  ff b5 0c 00 00 00              11111111 10110101 00001100 00000000 00000000 00000000 
0x00000f1: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x00000f6: mov eax, esp                     8b c4                          10001011 11000100 
0x00000f8: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00000fe: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x0000104: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x000010a: fcompp                           de d9 df e0 9e                 11011110 11011001 11011111 11100000 10011110 
0x000010f: jne l_equal_false_3              0f 85 0a 00 00 00              00001111 10000101 00001010 00000000 00000000 00000000 
0x0000115: push 1                           68 01 00 00 00                 01101000 00000001 00000000 00000000 00000000 
0x000011a: jmp l_equal_end_3                e9 05 00 00 00                 11101001 00000101 00000000 00000000 00000000 
l_equal_false_3:
0x000011f: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
l_equal_end_3:
0x0000124: pop eax                          58                             01011000 
0x0000125: cmp 1, eax                       81 f8 01 00 00 00              10000001 11111000 00000001 00000000 00000000 00000000 
0x000012b: jne l_if_false_2                 0f 85 b2 00 00 00              00001111 10000101 10110010 00000000 00000000 00000000 
0x0000131: push [ebp + 16]                  ff b5 10 00 00 00              11111111 10110101 00010000 00000000 00000000 00000000 
0x0000137: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x000013c: mov eax, esp                     8b c4                          10001011 11000100 
0x000013e: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000144: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x000014a: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x0000150: fcompp                           de d9 df e0 9e                 11011110 11011001 11011111 11100000 10011110 
0x0000155: jne l_equal_false_5              0f 85 0a 00 00 00              00001111 10000101 00001010 00000000 00000000 00000000 
0x000015b: push 1                           68 01 00 00 00                 01101000 00000001 00000000 00000000 00000000 
0x0000160: jmp l_equal_end_5                e9 05 00 00 00                 11101001 00000101 00000000 00000000 00000000 
l_equal_false_5:
0x0000165: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
l_equal_end_5:
0x000016a: pop eax                          58                             01011000 
0x000016b: cmp 1, eax                       81 f8 01 00 00 00              10000001 11111000 00000001 00000000 00000000 00000000 
0x0000171: jne l_if_false_4                 0f 85 3e 00 00 00              00001111 10000101 00111110 00000000 00000000 00000000 
0x0000177: push 1065353216                  68 00 00 80 3f                 01101000 00000000 00000000 10000000 00111111 
0x000017c: mov eax, esp                     8b c4                          10001011 11000100 
0x000017e: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000184: fchs                             d9 e0                          11011001 11100000 
0x0000186: fstp [eax]                       d9 98 00 00 00 00              11011001 10011000 00000000 00000000 00000000 00000000 
0x000018c: mov eax, esp                     8b c4                          10001011 11000100 
0x000018e: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000194: sub esp, 4                       81 ec 04 00 00 00              10000001 11101100 00000100 00000000 00000000 00000000 
0x000019a: fstpd [eax + -4]                 dd 98 fc ff ff ff              11011101 10011000 11111100 11111111 11111111 11111111 
0x00001a0: push 9797656                     68 18 80 95 00                 01101000 00011000 10000000 10010101 00000000 
0x00001a5: call printf                      e8 af 0f a8 ff                 11101000 10101111 00001111 10101000 11111111 
0x00001aa: add esp, 12                      81 c4 0c 00 00 00              10000001 11000100 00001100 00000000 00000000 00000000 
0x00001b0: jmp l_if_end_4                   e9 29 00 00 00                 11101001 00101001 00000000 00000000 00000000 
l_if_false_4:
0x00001b5: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x00001ba: mov eax, esp                     8b c4                          10001011 11000100 
0x00001bc: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00001c2: sub esp, 4                       81 ec 04 00 00 00              10000001 11101100 00000100 00000000 00000000 00000000 
0x00001c8: fstpd [eax + -4]                 dd 98 fc ff ff ff              11011101 10011000 11111100 11111111 11111111 11111111 
0x00001ce: push 9797656                     68 18 80 95 00                 01101000 00011000 10000000 10010101 00000000 
0x00001d3: call printf                      e8 81 0f a8 ff                 11101000 10000001 00001111 10101000 11111111 
0x00001d8: add esp, 12                      81 c4 0c 00 00 00              10000001 11000100 00001100 00000000 00000000 00000000 
l_if_end_4:
0x00001de: jmp l_if_end_2                   e9 85 00 00 00                 11101001 10000101 00000000 00000000 00000000 
l_if_false_2:
0x00001e3: push 1065353216                  68 00 00 80 3f                 01101000 00000000 00000000 10000000 00111111 
0x00001e8: mov eax, esp                     8b c4                          10001011 11000100 
0x00001ea: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00001f0: sub esp, 4                       81 ec 04 00 00 00              10000001 11101100 00000100 00000000 00000000 00000000 
0x00001f6: fstpd [eax + -4]                 dd 98 fc ff ff ff              11011101 10011000 11111100 11111111 11111111 11111111 
0x00001fc: push 9797656                     68 18 80 95 00                 01101000 00011000 10000000 10010101 00000000 
0x0000201: call printf                      e8 53 0f a8 ff                 11101000 01010011 00001111 10101000 11111111 
0x0000206: add esp, 12                      81 c4 0c 00 00 00              10000001 11000100 00001100 00000000 00000000 00000000 
0x000020c: push [ebp + 16]                  ff b5 10 00 00 00              11111111 10110101 00010000 00000000 00000000 00000000 
0x0000212: mov eax, esp                     8b c4                          10001011 11000100 
0x0000214: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x000021a: fchs                             d9 e0                          11011001 11100000 
0x000021c: fstp [eax]                       d9 98 00 00 00 00              11011001 10011000 00000000 00000000 00000000 00000000 
0x0000222: push [ebp + 12]                  ff b5 0c 00 00 00              11111111 10110101 00001100 00000000 00000000 00000000 
0x0000228: mov eax, esp                     8b c4                          10001011 11000100 
0x000022a: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x0000230: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000236: fdivp                            de f9                          11011110 11111001 
0x0000238: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x000023e: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x0000244: mov eax, esp                     8b c4                          10001011 11000100 
0x0000246: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x000024c: sub esp, 4                       81 ec 04 00 00 00              10000001 11101100 00000100 00000000 00000000 00000000 
0x0000252: fstpd [eax + -4]                 dd 98 fc ff ff ff              11011101 10011000 11111100 11111111 11111111 11111111 
0x0000258: push 9797656                     68 18 80 95 00                 01101000 00011000 10000000 10010101 00000000 
0x000025d: call printf                      e8 f7 0e a8 ff                 11101000 11110111 00001110 10101000 11111111 
0x0000262: add esp, 12                      81 c4 0c 00 00 00              10000001 11000100 00001100 00000000 00000000 00000000 
l_if_end_2:
0x0000268: jmp m                            e9 ad 03 00 00                 11101001 10101101 00000011 00000000 00000000 
a:
0x000026d: push [ebp + 12]                  ff b5 0c 00 00 00              11111111 10110101 00001100 00000000 00000000 00000000 
0x0000273: push [ebp + 12]                  ff b5 0c 00 00 00              11111111 10110101 00001100 00000000 00000000 00000000 
0x0000279: mov eax, esp                     8b c4                          10001011 11000100 
0x000027b: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x0000281: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000287: fmulp                            de c9                          11011110 11001001 
0x0000289: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x000028f: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x0000295: push 1082130432                  68 00 00 80 40                 01101000 00000000 00000000 10000000 01000000 
0x000029a: push [ebp + 8]                   ff b5 08 00 00 00              11111111 10110101 00001000 00000000 00000000 00000000 
0x00002a0: mov eax, esp                     8b c4                          10001011 11000100 
0x00002a2: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x00002a8: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00002ae: fmulp                            de c9                          11011110 11001001 
0x00002b0: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x00002b6: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x00002bc: push [ebp + 16]                  ff b5 10 00 00 00              11111111 10110101 00010000 00000000 00000000 00000000 
0x00002c2: mov eax, esp                     8b c4                          10001011 11000100 
0x00002c4: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x00002ca: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00002d0: fmulp                            de c9                          11011110 11001001 
0x00002d2: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x00002d8: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x00002de: mov eax, esp                     8b c4                          10001011 11000100 
0x00002e0: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x00002e6: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00002ec: fsubp                            de e9                          11011110 11101001 
0x00002ee: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x00002f4: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x00002fa: pop [ebp + -4]                   8f 85 fc ff ff ff              10001111 10000101 11111100 11111111 11111111 11111111 
0x0000300: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x0000306: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x000030b: mov eax, esp                     8b c4                          10001011 11000100 
0x000030d: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000313: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x0000319: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x000031f: fcompp                           de d9 df e0 9e                 11011110 11011001 11011111 11100000 10011110 
0x0000324: jbe l_greater_false_7            0f 86 0a 00 00 00              00001111 10000110 00001010 00000000 00000000 00000000 
0x000032a: push 1                           68 01 00 00 00                 01101000 00000001 00000000 00000000 00000000 
0x000032f: jmp l_greater_end_7              e9 05 00 00 00                 11101001 00000101 00000000 00000000 00000000 
l_greater_false_7:
0x0000334: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
l_greater_end_7:
0x0000339: pop eax                          58                             01011000 
0x000033a: cmp 1, eax                       81 f8 01 00 00 00              10000001 11111000 00000001 00000000 00000000 00000000 
0x0000340: jne l_if_false_6                 0f 85 a9 01 00 00              00001111 10000101 10101001 00000001 00000000 00000000 
0x0000346: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x000034c: call sqrtf                       e8 1e 11 a8 ff                 11101000 00011110 00010001 10101000 11111111 
0x0000351: mov eax, esp                     8b c4                          10001011 11000100 
0x0000353: fstp [eax]                       d9 98 00 00 00 00              11011001 10011000 00000000 00000000 00000000 00000000 
0x0000359: pop eax                          58                             01011000 
0x000035a: push eax                         50                             01010000 
0x000035b: pop [ebp + -4]                   8f 85 fc ff ff ff              10001111 10000101 11111100 11111111 11111111 11111111 
0x0000361: push 1073741824                  68 00 00 00 40                 01101000 00000000 00000000 00000000 01000000 
0x0000366: mov eax, esp                     8b c4                          10001011 11000100 
0x0000368: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x000036e: sub esp, 4                       81 ec 04 00 00 00              10000001 11101100 00000100 00000000 00000000 00000000 
0x0000374: fstpd [eax + -4]                 dd 98 fc ff ff ff              11011101 10011000 11111100 11111111 11111111 11111111 
0x000037a: push 9797656                     68 18 80 95 00                 01101000 00011000 10000000 10010101 00000000 
0x000037f: call printf                      e8 d5 0d a8 ff                 11101000 11010101 00001101 10101000 11111111 
0x0000384: add esp, 12                      81 c4 0c 00 00 00              10000001 11000100 00001100 00000000 00000000 00000000 
0x000038a: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x000038f: push [ebp + 12]                  ff b5 0c 00 00 00              11111111 10110101 00001100 00000000 00000000 00000000 
0x0000395: mov eax, esp                     8b c4                          10001011 11000100 
0x0000397: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x000039d: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00003a3: fsubp                            de e9                          11011110 11101001 
0x00003a5: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x00003ab: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x00003b1: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x00003b7: mov eax, esp                     8b c4                          10001011 11000100 
0x00003b9: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x00003bf: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00003c5: faddp                            de c1                          11011110 11000001 
0x00003c7: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x00003cd: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x00003d3: push 1073741824                  68 00 00 00 40                 01101000 00000000 00000000 00000000 01000000 
0x00003d8: push [ebp + 8]                   ff b5 08 00 00 00              11111111 10110101 00001000 00000000 00000000 00000000 
0x00003de: mov eax, esp                     8b c4                          10001011 11000100 
0x00003e0: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x00003e6: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00003ec: fmulp                            de c9                          11011110 11001001 
0x00003ee: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x00003f4: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x00003fa: mov eax, esp                     8b c4                          10001011 11000100 
0x00003fc: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x0000402: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000408: fdivp                            de f9                          11011110 11111001 
0x000040a: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x0000410: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x0000416: mov eax, esp                     8b c4                          10001011 11000100 
0x0000418: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x000041e: sub esp, 4                       81 ec 04 00 00 00              10000001 11101100 00000100 00000000 00000000 00000000 
0x0000424: fstpd [eax + -4]                 dd 98 fc ff ff ff              11011101 10011000 11111100 11111111 11111111 11111111 
0x000042a: push 9797656                     68 18 80 95 00                 01101000 00011000 10000000 10010101 00000000 
0x000042f: call printf                      e8 25 0d a8 ff                 11101000 00100101 00001101 10101000 11111111 
0x0000434: add esp, 12                      81 c4 0c 00 00 00              10000001 11000100 00001100 00000000 00000000 00000000 
0x000043a: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x000043f: push [ebp + 12]                  ff b5 0c 00 00 00              11111111 10110101 00001100 00000000 00000000 00000000 
0x0000445: mov eax, esp                     8b c4                          10001011 11000100 
0x0000447: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x000044d: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000453: fsubp                            de e9                          11011110 11101001 
0x0000455: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x000045b: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x0000461: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x0000467: mov eax, esp                     8b c4                          10001011 11000100 
0x0000469: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x000046f: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000475: fsubp                            de e9                          11011110 11101001 
0x0000477: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x000047d: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x0000483: push 1073741824                  68 00 00 00 40                 01101000 00000000 00000000 00000000 01000000 
0x0000488: push [ebp + 8]                   ff b5 08 00 00 00              11111111 10110101 00001000 00000000 00000000 00000000 
0x000048e: mov eax, esp                     8b c4                          10001011 11000100 
0x0000490: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x0000496: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x000049c: fmulp                            de c9                          11011110 11001001 
0x000049e: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x00004a4: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x00004aa: mov eax, esp                     8b c4                          10001011 11000100 
0x00004ac: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x00004b2: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00004b8: fdivp                            de f9                          11011110 11111001 
0x00004ba: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x00004c0: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x00004c6: mov eax, esp                     8b c4                          10001011 11000100 
0x00004c8: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00004ce: sub esp, 4                       81 ec 04 00 00 00              10000001 11101100 00000100 00000000 00000000 00000000 
0x00004d4: fstpd [eax + -4]                 dd 98 fc ff ff ff              11011101 10011000 11111100 11111111 11111111 11111111 
0x00004da: push 9797656                     68 18 80 95 00                 01101000 00011000 10000000 10010101 00000000 
0x00004df: call printf                      e8 75 0c a8 ff                 11101000 01110101 00001100 10101000 11111111 
0x00004e4: add esp, 12                      81 c4 0c 00 00 00              10000001 11000100 00001100 00000000 00000000 00000000 
0x00004ea: jmp l_if_end_6                   e9 2b 01 00 00                 11101001 00101011 00000001 00000000 00000000 
l_if_false_6:
0x00004ef: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x00004f5: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x00004fa: mov eax, esp                     8b c4                          10001011 11000100 
0x00004fc: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000502: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x0000508: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x000050e: fcompp                           de d9 df e0 9e                 11011110 11011001 11011111 11100000 10011110 
0x0000513: jne l_equal_false_9              0f 85 0a 00 00 00              00001111 10000101 00001010 00000000 00000000 00000000 
0x0000519: push 1                           68 01 00 00 00                 01101000 00000001 00000000 00000000 00000000 
0x000051e: jmp l_equal_end_9                e9 05 00 00 00                 11101001 00000101 00000000 00000000 00000000 
l_equal_false_9:
0x0000523: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
l_equal_end_9:
0x0000528: pop eax                          58                             01011000 
0x0000529: cmp 1, eax                       81 f8 01 00 00 00              10000001 11111000 00000001 00000000 00000000 00000000 
0x000052f: jne l_if_false_8                 0f 85 bc 00 00 00              00001111 10000101 10111100 00000000 00000000 00000000 
0x0000535: push 1065353216                  68 00 00 80 3f                 01101000 00000000 00000000 10000000 00111111 
0x000053a: mov eax, esp                     8b c4                          10001011 11000100 
0x000053c: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000542: sub esp, 4                       81 ec 04 00 00 00              10000001 11101100 00000100 00000000 00000000 00000000 
0x0000548: fstpd [eax + -4]                 dd 98 fc ff ff ff              11011101 10011000 11111100 11111111 11111111 11111111 
0x000054e: push 9797656                     68 18 80 95 00                 01101000 00011000 10000000 10010101 00000000 
0x0000553: call printf                      e8 01 0c a8 ff                 11101000 00000001 00001100 10101000 11111111 
0x0000558: add esp, 12                      81 c4 0c 00 00 00              10000001 11000100 00001100 00000000 00000000 00000000 
0x000055e: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x0000563: push [ebp + 12]                  ff b5 0c 00 00 00              11111111 10110101 00001100 00000000 00000000 00000000 
0x0000569: mov eax, esp                     8b c4                          10001011 11000100 
0x000056b: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x0000571: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000577: fsubp                            de e9                          11011110 11101001 
0x0000579: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x000057f: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x0000585: push 1073741824                  68 00 00 00 40                 01101000 00000000 00000000 00000000 01000000 
0x000058a: push [ebp + 8]                   ff b5 08 00 00 00              11111111 10110101 00001000 00000000 00000000 00000000 
0x0000590: mov eax, esp                     8b c4                          10001011 11000100 
0x0000592: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
