	call main
	add esp, 4
	push 1073741824
	push [ebp + 8]
	mov eax, esp
	fld [eax + 4]
	fld [eax]
	fmulp
	fstp [eax + 4]
	add esp, 4
	mov eax, esp
	fld [eax + 4]
	fld [eax]
	fdivp
	fstp [eax + 4]
	add esp, 4
	mov eax, esp
	fld [eax]
	sub esp, 4
	fstpd [eax + -4]
	push 9797656
	call printf
	add esp, 12
	jmp l_if_end_6
l_if_false_6:
	push [ebp + -4]
	push 0
	mov eax, esp
	fld [eax]
	fld [eax + 4]
	add esp, 8
	fcompp
	jne l_equal_false_9
	push 1
	jmp l_equal_end_9
l_equal_false_9:
	push 0
l_equal_end_9:
	pop eax
	cmp 1, eax
	jne l_if_false_8
	push 1065353216
	mov eax, esp
	fld [eax]
	sub esp, 4
	fstpd [eax + -4]
	push 9797656
	call printf
	add esp, 12
	push 0
	push [ebp + 12]
	mov eax, esp
	fld [eax + 4]
	fld [eax]
	fsubp
	fstp [eax + 4]
	add esp, 4
	push 1073741824
	push [ebp + 8]
	mov eax, esp
	fld [eax + 4]
	fld [eax]
	fmulp
	fstp [eax + 4]
	add esp, 4
	mov eax, esp
	fld [eax + 4]
	fld [eax]
	fdivp
	fstp [eax + 4]
	add esp, 4
	mov eax, esp
	fld [eax]
	sub esp, 4
	fstpd [eax + -4]
	push 9797656
	call printf
	add esp, 12
	jmp l_if_end_8
l_if_false_8:
	push 0
	mov eax, esp
	fld [eax]
	sub esp, 4
	fstpd [eax + -4]
	push 9797656
	call printf
	add esp, 12
l_if_end_8:
l_if_end_6:
l_if_end_0:
	mov esp, ebp
	pop ebp
	ret
