0x0000000: call main                        e8 01 00 00 00                 11101000 00000001 00000000 00000000 00000000 
0x00000a7: fcompp                           de d9 df e0 9e                 11011110 11011001 11011111 11100000 10011110 
0x00000ac: jae l_less_false_1               0f 83 0a 00 00 00              00001111 10000011 00001010 00000000 00000000 00000000 
0x00000b2: push 1                           68 01 00 00 00                 01101000 00000001 00000000 00000000 00000000 
0x00000b7: jmp l_less_end_1                 e9 05 00 00 00                 11101001 00000101 00000000 00000000 00000000 
l_less_false_1:
0x00000bc: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
l_less_end_1:
0x00000c1: pop eax                          58                             01011000 
0x00000c2: cmp 1, eax                       81 f8 01 00 00 00              10000001 11111000 00000001 00000000 00000000 00000000 
0x00000c8: jne l_while_end_0                0f 85 67 00 00 00              00001111 10000101 01100111 00000000 00000000 00000000 
0x00000ce: push 1065353216                  68 00 00 80 3f                 01101000 00000000 00000000 10000000 00111111 
0x00000d3: mov eax, esp                     8b c4                          10001011 11000100 
0x00000d5: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00000db: fchs                             d9 e0                          11011001 11100000 
0x00000dd: fstp [eax]                       d9 98 00 00 00 00              11011001 10011000 00000000 00000000 00000000 00000000 
0x00000e3: push 1065353216                  68 00 00 80 3f                 01101000 00000000 00000000 10000000 00111111 
0x00000e8: mov eax, esp                     8b c4                          10001011 11000100 
0x00000ea: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00000f0: fchs                             d9 e0                          11011001 11100000 
0x00000f2: fstp [eax]                       d9 98 00 00 00 00              11011001 10011000 00000000 00000000 00000000 00000000 
0x00000f8: call draw_row                    e8 ac 02 00 00                 11101000 10101100 00000010 00000000 00000000 
0x00000fd: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x0000103: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x0000109: push 1065353216                  68 00 00 80 3f                 01101000 00000000 00000000 10000000 00111111 
0x000010e: mov eax, esp                     8b c4                          10001011 11000100 
0x0000110: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x0000116: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x000011c: faddp                            de c1                          11011110 11000001 
0x000011e: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x0000124: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x000012a: pop [ebp + -4]                   8f 85 fc ff ff ff              10001111 10000101 11111100 11111111 11111111 11111111 
0x0000130: jmp l_while_cond_0               e9 30 ff ff ff                 11101001 00110000 11111111 11111111 11111111 
l_while_end_0:
l_while_cond_2:
0x0000135: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x000013b: push [ebp + 12]                  ff b5 0c 00 00 00              11111111 10110101 00001100 00000000 00000000 00000000 
0x0000141: push [ebp + 16]                  ff b5 10 00 00 00              11111111 10110101 00010000 00000000 00000000 00000000 
0x0000147: mov eax, esp                     8b c4                          10001011 11000100 
0x0000149: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x000014f: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000155: faddp                            de c1                          11011110 11000001 
0x0000157: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x000015d: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x0000163: mov eax, esp                     8b c4                          10001011 11000100 
0x0000165: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x000016b: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x0000171: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x0000177: fcompp                           de d9 df e0 9e                 11011110 11011001 11011111 11100000 10011110 
0x000017c: ja l_less_equal_false_3          0f 87 0a 00 00 00              00001111 10000111 00001010 00000000 00000000 00000000 
0x0000182: push 1                           68 01 00 00 00                 01101000 00000001 00000000 00000000 00000000 
0x0000187: jmp l_less_equal_end_3           e9 05 00 00 00                 11101001 00000101 00000000 00000000 00000000 
l_less_equal_false_3:
0x000018c: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
l_less_equal_end_3:
0x0000191: pop eax                          58                             01011000 
0x0000192: cmp 1, eax                       81 f8 01 00 00 00              10000001 11111000 00000001 00000000 00000000 00000000 
0x0000198: jne l_while_end_2                0f 85 cd 00 00 00              00001111 10000101 11001101 00000000 00000000 00000000 
0x000019e: push [ebp + 16]                  ff b5 10 00 00 00              11111111 10110101 00010000 00000000 00000000 00000000 
0x00001a4: push [ebp + 12]                  ff b5 0c 00 00 00              11111111 10110101 00001100 00000000 00000000 00000000 
0x00001aa: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x00001b0: mov eax, esp                     8b c4                          10001011 11000100 
0x00001b2: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x00001b8: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00001be: fsubp                            de e9                          11011110 11101001 
0x00001c0: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x00001c6: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x00001cc: call calc_x                      e8 4b 01 00 00                 11101000 01001011 00000001 00000000 00000000 
0x00001d1: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x00001d7: push eax                         50                             01010000 
0x00001d8: pop [ebp + -8]                   8f 85 f8 ff ff ff              10001111 10000101 11111000 11111111 11111111 11111111 
0x00001de: push [ebp + 8]                   ff b5 08 00 00 00              11111111 10110101 00001000 00000000 00000000 00000000 
0x00001e4: push [ebp + -8]                  ff b5 f8 ff ff ff              11111111 10110101 11111000 11111111 11111111 11111111 
0x00001ea: mov eax, esp                     8b c4                          10001011 11000100 
0x00001ec: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x00001f2: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00001f8: faddp                            de c1                          11011110 11000001 
0x00001fa: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x0000200: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x0000206: push [ebp + 8]                   ff b5 08 00 00 00              11111111 10110101 00001000 00000000 00000000 00000000 
0x000020c: push [ebp + -8]                  ff b5 f8 ff ff ff              11111111 10110101 11111000 11111111 11111111 11111111 
0x0000212: mov eax, esp                     8b c4                          10001011 11000100 
0x0000214: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x000021a: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000220: fsubp                            de e9                          11011110 11101001 
0x0000222: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x0000228: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x000022e: call draw_row                    e8 76 01 00 00                 11101000 01110110 00000001 00000000 00000000 
0x0000233: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x0000239: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x000023f: push 1065353216                  68 00 00 80 3f                 01101000 00000000 00000000 10000000 00111111 
0x0000244: mov eax, esp                     8b c4                          10001011 11000100 
0x0000246: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x000024c: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000252: faddp                            de c1                          11011110 11000001 
0x0000254: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x000025a: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x0000260: pop [ebp + -4]                   8f 85 fc ff ff ff              10001111 10000101 11111100 11111111 11111111 11111111 
0x0000266: jmp l_while_cond_2               e9 ca fe ff ff                 11101001 11001010 11111110 11111111 11111111 
l_while_end_2:
l_while_cond_4:
0x000026b: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x0000271: push 1114636288                  68 00 00 70 42                 01101000 00000000 00000000 01110000 01000010 
0x0000276: mov eax, esp                     8b c4                          10001011 11000100 
0x0000278: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x000027e: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x0000284: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x000028a: fcompp                           de d9 df e0 9e                 11011110 11011001 11011111 11100000 10011110 
0x000028f: jae l_less_false_5               0f 83 0a 00 00 00              00001111 10000011 00001010 00000000 00000000 00000000 
0x0000295: push 1                           68 01 00 00 00                 01101000 00000001 00000000 00000000 00000000 
0x000029a: jmp l_less_end_5                 e9 05 00 00 00                 11101001 00000101 00000000 00000000 00000000 
l_less_false_5:
0x000029f: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
l_less_end_5:
0x00002a4: pop eax                          58                             01011000 
0x00002a5: cmp 1, eax                       81 f8 01 00 00 00              10000001 11111000 00000001 00000000 00000000 00000000 
0x00002ab: jne l_while_end_4                0f 85 67 00 00 00              00001111 10000101 01100111 00000000 00000000 00000000 
0x00002b1: push 1065353216                  68 00 00 80 3f                 01101000 00000000 00000000 10000000 00111111 
0x00002b6: mov eax, esp                     8b c4                          10001011 11000100 
0x00002b8: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00002be: fchs                             d9 e0                          11011001 11100000 
0x00002c0: fstp [eax]                       d9 98 00 00 00 00              11011001 10011000 00000000 00000000 00000000 00000000 
0x00002c6: push 1065353216                  68 00 00 80 3f                 01101000 00000000 00000000 10000000 00111111 
0x00002cb: mov eax, esp                     8b c4                          10001011 11000100 
0x00002cd: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00002d3: fchs                             d9 e0                          11011001 11100000 
0x00002d5: fstp [eax]                       d9 98 00 00 00 00              11011001 10011000 00000000 00000000 00000000 00000000 
0x00002db: call draw_row                    e8 c9 00 00 00                 11101000 11001001 00000000 00000000 00000000 
0x00002e0: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x00002e6: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x00002ec: push 1065353216                  68 00 00 80 3f                 01101000 00000000 00000000 10000000 00111111 
0x00002f1: mov eax, esp                     8b c4                          10001011 11000100 
0x00002f3: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x00002f9: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00002ff: faddp                            de c1                          11011110 11000001 
0x0000301: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x0000307: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x000030d: pop [ebp + -4]                   8f 85 fc ff ff ff              10001111 10000101 11111100 11111111 11111111 11111111 
0x0000313: jmp l_while_cond_4               e9 53 ff ff ff                 11101001 01010011 11111111 11111111 11111111 
l_while_end_4:
0x0000318: mov esp, ebp                     8b e5                          10001011 11100101 
0x000031a: pop ebp                          5d                             01011101 
0x000031b: ret                              c3                             11000011 
calc_x:
0x000031c: push ebp                         55                             01010101 
0x000031d: mov ebp, esp                     8b ec                          10001011 11101100 
0x000031f: sub esp, 0                       81 ec 00 00 00 00              10000001 11101100 00000000 00000000 00000000 00000000 
0x0000325: push [ebp + 12]                  ff b5 0c 00 00 00              11111111 10110101 00001100 00000000 00000000 00000000 
0x000032b: push [ebp + 12]                  ff b5 0c 00 00 00              11111111 10110101 00001100 00000000 00000000 00000000 
0x0000331: mov eax, esp                     8b c4                          10001011 11000100 
0x0000333: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x0000339: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x000033f: fmulp                            de c9                          11011110 11001001 
0x0000341: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x0000347: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x000034d: push [ebp + 8]                   ff b5 08 00 00 00              11111111 10110101 00001000 00000000 00000000 00000000 
0x0000353: push [ebp + 8]                   ff b5 08 00 00 00              11111111 10110101 00001000 00000000 00000000 00000000 
0x0000359: mov eax, esp                     8b c4                          10001011 11000100 
0x000035b: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x0000361: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000367: fmulp                            de c9                          11011110 11001001 
0x0000369: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x000036f: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x0000375: mov eax, esp                     8b c4                          10001011 11000100 
0x0000377: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x000037d: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000383: fsubp                            de e9                          11011110 11101001 
0x0000385: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x000038b: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x0000391: call sqrtf                       e8 d9 10 a8 ff                 11101000 11011001 00010000 10101000 11111111 
0x0000396: mov eax, esp                     8b c4                          10001011 11000100 
0x0000398: fstp [eax]                       d9 98 00 00 00 00              11011001 10011000 00000000 00000000 00000000 00000000 
0x000039e: pop eax                          58                             01011000 
0x000039f: push eax                         50                             01010000 
0x00003a0: pop eax                          58                             01011000 
0x00003a1: mov esp, ebp                     8b e5                          10001011 11100101 
0x00003a3: pop ebp                          5d                             01011101 
0x00003a4: ret                              c3                             11000011 
0x00003a5: mov esp, ebp                     8b e5                          10001011 11100101 
0x00003a7: pop ebp                          5d                             01011101 
0x00003a8: ret                              c3                             11000011 
draw_row:
0x00003a9: push ebp                         55                             01010101 
0x00003aa: mov ebp, esp                     8b ec                          10001011 11101100 
0x00003ac: sub esp, 4                       81 ec 04 00 00 00              10000001 11101100 00000100 00000000 00000000 00000000 
0x00003b2: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x00003b7: pop [ebp + -4]                   8f 85 fc ff ff ff              10001111 10000101 11111100 11111111 11111111 11111111 
l_while_cond_6:
0x00003bd: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x00003c3: push [ebp + 8]                   ff b5 08 00 00 00              11111111 10110101 00001000 00000000 00000000 00000000 
0x00003c9: mov eax, esp                     8b c4                          10001011 11000100 
0x00003cb: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00003d1: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x00003d7: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x00003dd: fcompp                           de d9 df e0 9e                 11011110 11011001 11011111 11100000 10011110 
0x00003e2: jae l_less_false_7               0f 83 0a 00 00 00              00001111 10000011 00001010 00000000 00000000 00000000 
0x00003e8: push 1                           68 01 00 00 00                 01101000 00000001 00000000 00000000 00000000 
0x00003ed: jmp l_less_end_7                 e9 05 00 00 00                 11101001 00000101 00000000 00000000 00000000 
l_less_false_7:
0x00003f2: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
l_less_end_7:
0x00003f7: pop eax                          58                             01011000 
0x00003f8: cmp 1, eax                       81 f8 01 00 00 00              10000001 11111000 00000001 00000000 00000000 00000000 
0x00003fe: jne l_while_end_6                0f 85 42 00 00 00              00001111 10000101 01000010 00000000 00000000 00000000 
0x0000404: push 32                          68 20 00 00 00                 01101000 00100000 00000000 00000000 00000000 
0x0000409: call putchar                     e8 92 bd 98 5d                 11101000 10010010 10111101 10011000 01011101 
0x000040e: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x0000414: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x000041a: push 1065353216                  68 00 00 80 3f                 01101000 00000000 00000000 10000000 00111111 
0x000041f: mov eax, esp                     8b c4                          10001011 11000100 
0x0000421: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x0000427: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x000042d: faddp                            de c1                          11011110 11000001 
0x000042f: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x0000435: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x000043b: pop [ebp + -4]                   8f 85 fc ff ff ff              10001111 10000101 11111100 11111111 11111111 11111111 
0x0000441: jmp l_while_cond_6               e9 77 ff ff ff                 11101001 01110111 11111111 11111111 11111111 
l_while_end_6:
l_while_cond_8:
0x0000446: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x000044c: push [ebp + 12]                  ff b5 0c 00 00 00              11111111 10110101 00001100 00000000 00000000 00000000 
0x0000452: mov eax, esp                     8b c4                          10001011 11000100 
0x0000454: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x000045a: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x0000460: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x0000466: fcompp                           de d9 df e0 9e                 11011110 11011001 11011111 11100000 10011110 
0x000046b: ja l_less_equal_false_9          0f 87 0a 00 00 00              00001111 10000111 00001010 00000000 00000000 00000000 
0x0000471: push 1                           68 01 00 00 00                 01101000 00000001 00000000 00000000 00000000 
0x0000476: jmp l_less_equal_end_9           e9 05 00 00 00                 11101001 00000101 00000000 00000000 00000000 
l_less_equal_false_9:
0x000047b: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
l_less_equal_end_9:
0x0000480: pop eax                          58                             01011000 
0x0000481: cmp 1, eax                       81 f8 01 00 00 00              10000001 11111000 00000001 00000000 00000000 00000000 
0x0000487: jne l_while_end_8                0f 85 42 00 00 00              00001111 10000101 01000010 00000000 00000000 00000000 
0x000048d: push 42                          68 2a 00 00 00                 01101000 00101010 00000000 00000000 00000000 
0x0000492: call putchar                     e8 09 bd 98 5d                 11101000 00001001 10111101 10011000 01011101 
0x0000497: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x000049d: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x00004a3: push 1065353216                  68 00 00 80 3f                 01101000 00000000 00000000 10000000 00111111 
0x00004a8: mov eax, esp                     8b c4                          10001011 11000100 
0x00004aa: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x00004b0: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00004b6: faddp                            de c1                          11011110 11000001 
0x00004b8: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x00004be: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x00004c4: pop [ebp + -4]                   8f 85 fc ff ff ff              10001111 10000101 11111100 11111111 11111111 11111111 
0x00004ca: jmp l_while_cond_8               e9 77 ff ff ff                 11101001 01110111 11111111 11111111 11111111 
l_while_end_8:
l_while_cond_10:
0x00004cf: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x00004d5: push 1114636288                  68 00 00 70 42                 01101000 00000000 00000000 01110000 01000010 
0x00004da: mov eax, esp                     8b c4                          10001011 11000100 
0x00004dc: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00004e2: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x00004e8: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x00004ee: fcompp                           de d9 df e0 9e                 11011110 11011001 11011111 11100000 10011110 
0x00004f3: jae l_less_false_11              0f 83 0a 00 00 00              00001111 10000011 00001010 00000000 00000000 00000000 
0x00004f9: push 1                           68 01 00 00 00                 01101000 00000001 00000000 00000000 00000000 
0x00004fe: jmp l_less_end_11                e9 05 00 00 00                 11101001 00000101 00000000 00000000 00000000 
l_less_false_11:
0x0000503: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
l_less_end_11:
0x0000508: pop eax                          58                             01011000 
0x0000509: cmp 1, eax                       81 f8 01 00 00 00              10000001 11111000 00000001 00000000 00000000 00000000 
0x000050f: jne l_while_end_10               0f 85 42 00 00 00              00001111 10000101 01000010 00000000 00000000 00000000 
0x0000515: push 32                          68 20 00 00 00                 01101000 00100000 00000000 00000000 00000000 
0x000051a: call putchar                     e8 81 bc 98 5d                 11101000 10000001 10111100 10011000 01011101 
0x000051f: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x0000525: push [ebp + -4]                  ff b5 fc ff ff ff              11111111 10110101 11111100 11111111 11111111 11111111 
0x000052b: push 1065353216                  68 00 00 80 3f                 01101000 00000000 00000000 10000000 00111111 
0x0000530: mov eax, esp                     8b c4                          10001011 11000100 
0x0000532: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x0000538: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x000053e: faddp                            de c1                          11011110 11000001 
0x0000540: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x0000546: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x000054c: pop [ebp + -4]                   8f 85 fc ff ff ff              10001111 10000101 11111100 11111111 11111111 11111111 
0x0000552: jmp l_while_cond_10              e9 78 ff ff ff                 11101001 01111000 11111111 11111111 11111111 
l_while_end_10:
0x0000557: mov esp, ebp                     8b e5                          10001011 11100101 
0x0000559: pop ebp                          5d                             01011101 
0x000055a: ret                              c3                             11000011 
