0x0000000: call main                        e8 01 00 00 00                 11101000 00000001 00000000 00000000 00000000 
0x00000a6: jae l_less_false_1               0f 83 0a 00 00 00              00001111 10000011 00001010 00000000 00000000 00000000 
0x00000ac: push 1                           68 01 00 00 00                 01101000 00000001 00000000 00000000 00000000 
0x00000b1: jmp l_less_end_1                 e9 05 00 00 00                 11101001 00000101 00000000 00000000 00000000 
l_less_false_1:
0x00000b6: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
l_less_end_1:
0x00000bb: pop eax                          58                             01011000 
0x00000bc: cmp 1, eax                       81 f8 01 00 00 00              10000001 11111000 00000001 00000000 00000000 00000000 
0x00000c2: jne l_if_false_0                 0f 85 1f 00 00 00              00001111 10000101 00011111 00000000 00000000 00000000 
0x00000c8: push 1065353216                  68 00 00 80 3f                 01101000 00000000 00000000 10000000 00111111 
0x00000cd: mov eax, esp                     8b c4                          10001011 11000100 
0x00000cf: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00000d5: fchs                             d9 e0                          11011001 11100000 
0x00000d7: fstp [eax]                       d9 98 00 00 00 00              11011001 10011000 00000000 00000000 00000000 00000000 
0x00000dd: pop eax                          58                             01011000 
0x00000de: mov esp, ebp                     8b e5                          10001011 11100101 
0x00000e0: pop ebp                          5d                             01011101 
0x00000e1: ret                              c3                             11000011 
0x00000e2: jmp l_if_end_0                   e9 00 00 00 00                 11101001 00000000 00000000 00000000 00000000 
l_if_false_0:
l_if_end_0:
0x00000e7: push [ebp + 8]                   ff b5 08 00 00 00              11111111 10110101 00001000 00000000 00000000 00000000 
0x00000ed: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
0x00000f2: mov eax, esp                     8b c4                          10001011 11000100 
0x00000f4: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x00000fa: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x0000100: add esp, 8                       81 c4 08 00 00 00              10000001 11000100 00001000 00000000 00000000 00000000 
0x0000106: fcompp                           de d9 df e0 9e                 11011110 11011001 11011111 11100000 10011110 
0x000010b: jne l_equal_false_3              0f 85 0a 00 00 00              00001111 10000101 00001010 00000000 00000000 00000000 
0x0000111: push 1                           68 01 00 00 00                 01101000 00000001 00000000 00000000 00000000 
0x0000116: jmp l_equal_end_3                e9 05 00 00 00                 11101001 00000101 00000000 00000000 00000000 
l_equal_false_3:
0x000011b: push 0                           68 00 00 00 00                 01101000 00000000 00000000 00000000 00000000 
l_equal_end_3:
0x0000120: pop eax                          58                             01011000 
0x0000121: cmp 1, eax                       81 f8 01 00 00 00              10000001 11111000 00000001 00000000 00000000 00000000 
0x0000127: jne l_if_false_2                 0f 85 0f 00 00 00              00001111 10000101 00001111 00000000 00000000 00000000 
0x000012d: push 1065353216                  68 00 00 80 3f                 01101000 00000000 00000000 10000000 00111111 
0x0000132: pop eax                          58                             01011000 
0x0000133: mov esp, ebp                     8b e5                          10001011 11100101 
0x0000135: pop ebp                          5d                             01011101 
0x0000136: ret                              c3                             11000011 
0x0000137: jmp l_if_end_2                   e9 5a 00 00 00                 11101001 01011010 00000000 00000000 00000000 
l_if_false_2:
0x000013c: push [ebp + 8]                   ff b5 08 00 00 00              11111111 10110101 00001000 00000000 00000000 00000000 
0x0000142: push 1065353216                  68 00 00 80 3f                 01101000 00000000 00000000 10000000 00111111 
0x0000147: mov eax, esp                     8b c4                          10001011 11000100 
0x0000149: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x000014f: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000155: fsubp                            de e9                          11011110 11101001 
0x0000157: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x000015d: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x0000163: call Factorial                   e8 11 ff ff ff                 11101000 00010001 11111111 11111111 11111111 
0x0000168: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x000016e: push eax                         50                             01010000 
0x000016f: push [ebp + 8]                   ff b5 08 00 00 00              11111111 10110101 00001000 00000000 00000000 00000000 
0x0000175: mov eax, esp                     8b c4                          10001011 11000100 
0x0000177: fld [eax + 4]                    d9 80 04 00 00 00              11011001 10000000 00000100 00000000 00000000 00000000 
0x000017d: fld [eax]                        d9 80 00 00 00 00              11011001 10000000 00000000 00000000 00000000 00000000 
0x0000183: fmulp                            de c9                          11011110 11001001 
0x0000185: fstp [eax + 4]                   d9 98 04 00 00 00              11011001 10011000 00000100 00000000 00000000 00000000 
0x000018b: add esp, 4                       81 c4 04 00 00 00              10000001 11000100 00000100 00000000 00000000 00000000 
0x0000191: pop eax                          58                             01011000 
0x0000192: mov esp, ebp                     8b e5                          10001011 11100101 
0x0000194: pop ebp                          5d                             01011101 
0x0000195: ret                              c3                             11000011 
l_if_end_2:
0x0000196: mov esp, ebp                     8b e5                          10001011 11100101 
0x0000198: pop ebp                          5d                             01011101 
0x0000199: ret                              c3                             11000011 
