	call main
	add esp, 4
	pop [ebp + -4]
	jmp l_while_cond_6
l_while_end_6:
l_while_cond_8:
	push [ebp + -4]
	push [ebp + 12]
	mov eax, esp
	fld [eax]
	fld [eax + 4]
	add esp, 8
	fcompp
	ja l_less_equal_false_9
	push 1
	jmp l_less_equal_end_9
l_less_equal_false_9:
	push 0
l_less_equal_end_9:
	pop eax
	cmp 1, eax
	jne l_while_end_8
	push 42
	call putchar
	add esp, 4
	push [ebp + -4]
	push 1065353216
	mov eax, esp
	fld [eax + 4]
	fld [eax]
	faddp
	fstp [eax + 4]
	add esp, 4
	pop [ebp + -4]
	jmp l_while_cond_8
l_while_end_8:
l_while_cond_10:
	push [ebp + -4]
	push 1114636288
	mov eax, esp
	fld [eax]
	fld [eax + 4]
	add esp, 8
	fcompp
	jae l_less_false_11
	push 1
	jmp l_less_end_11
l_less_false_11:
	push 0
l_less_end_11:
	pop eax
	cmp 1, eax
	jne l_while_end_10
	push 32
	call putchar
	add esp, 4
	push [ebp + -4]
	push 1065353216
	mov eax, esp
	fld [eax + 4]
	fld [eax]
	faddp
	fstp [eax + 4]
	add esp, 4
	pop [ebp + -4]
	jmp l_while_cond_10
l_while_end_10:
	mov esp, ebp
	pop ebp
	ret
